mode: atomic
github.com/otiai10/giffy/logger.go:9.57,10.11 1 18
github.com/otiai10/giffy/logger.go:13.2,13.26 1 18
github.com/otiai10/giffy/logger.go:10.11,12.3 1 0
github.com/otiai10/giffy/main.go:28.13,35.2 6 1
github.com/otiai10/giffy/main.go:37.13,39.31 1 0
github.com/otiai10/giffy/main.go:39.31,42.3 2 0
github.com/otiai10/giffy/run.go:14.30,19.16 3 2
github.com/otiai10/giffy/run.go:22.2,22.23 1 2
github.com/otiai10/giffy/run.go:26.2,30.31 3 1
github.com/otiai10/giffy/run.go:40.2,43.16 3 1
github.com/otiai10/giffy/run.go:47.2,47.44 1 1
github.com/otiai10/giffy/run.go:51.2,53.12 2 1
github.com/otiai10/giffy/run.go:19.16,21.3 1 0
github.com/otiai10/giffy/run.go:22.23,24.3 1 1
github.com/otiai10/giffy/run.go:30.31,32.39 2 3
github.com/otiai10/giffy/run.go:35.3,38.20 4 3
github.com/otiai10/giffy/run.go:32.39,34.4 1 0
github.com/otiai10/giffy/run.go:43.16,45.3 1 0
github.com/otiai10/giffy/run.go:47.44,49.3 1 0
github.com/otiai10/giffy/run.go:56.49,59.16 2 3
github.com/otiai10/giffy/run.go:62.2,64.16 3 3
github.com/otiai10/giffy/run.go:67.2,71.12 5 3
github.com/otiai10/giffy/run.go:59.16,61.3 1 0
github.com/otiai10/giffy/run.go:64.16,66.3 1 0
